error,dataset,split,task_id,result,avg_test_time,passed_tests,compiled,loc,lloc,sloc,comments,multi,blank,single_comments,CC,h1,h2,N1,N2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,MI
,mbpp,test,315,passed,5.910686666652509e-05,True,True,15,10,10,2,0,4,1,3,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,96.42187691525024
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,318,failed: name 'neg_count' is not defined,,False,True,14,8,7,2,3,3,1,3,3,6,4,6,9,10,20.264662506490406,31.699250014423125,1.5,47.548875021634686,2.6416041678685938,0.010566416671474375,98.15126103279225
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,320,passed,2.606879999973444e-05,True,True,16,10,9,2,3,3,1,3,5,7,6,12,12,18,31.26112492884004,64.52932501298082,4.285714285714286,276.55425005563205,15.36412500309067,0.02150977500432694,94.3401920095533
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,333,failed: name 'count_Odd_Squares' is not defined,,False,True,14,5,5,5,0,5,4,1,2,7,4,8,9,12,21.651484454403228,38.03910001730775,1.1428571428571428,43.47325716263743,2.415180953479857,0.012679700005769252,99.1957093268938
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,341,failed: name 'unique_Characters' is not defined,,False,True,15,5,4,7,3,3,5,1,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,75.95155777741317
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,344,failed: name 'count_Rectangles' is not defined,,False,True,18,12,11,2,3,3,1,4,4,11,9,18,15,27,46.053747805010275,105.48604608143,3.272727272727273,345.22705990286187,19.179281105714548,0.03516201536047667,90.55358532519813
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,348,failed: name 'Check_Solution' is not defined,,False,True,14,8,7,3,3,3,1,2,2,9,5,10,11,15,30.529325012980813,51.89147427955947,1.1111111111111112,57.65719364395497,3.203177424664165,0.01729715809318649,95.51316071508523
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,372,failed: name 'even_bit_toggle_number' is not defined,,False,True,27,13,12,9,3,5,7,3,8,9,8,16,17,24,52.52932501298081,98.09910819000817,7.111111111111111,697.5936582400581,38.75520323555878,0.03269970273000272,86.99361772767362
,mbpp,test,373,failed: name 'frequency_Of_Smallest' is not defined,,False,True,20,12,11,2,3,5,1,4,3,5,3,6,8,9,16.36452797660028,27.0,1.8,48.6,2.7,0.009,94.69759551839807
,mbpp,test,374,passed,2.7352200000526257e-05,True,True,22,17,17,2,0,4,1,3,3,13,11,22,16,33,52.860603837997665,132.0,2.5384615384615383,335.07692307692304,18.615384615384613,0.044,76.57909103203065
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,376,failed: 'int' object is not subscriptable,,False,False,15,8,7,4,3,3,2,2,2,3,2,3,5,5,6.754887502163469,11.60964047443681,1.0,11.60964047443681,0.6449800263576005,0.0038698801581456034,98.21745827851773
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,384,passed,2.8051466666786004e-05,True,True,27,18,18,11,0,5,4,5,3,5,3,6,8,9,16.36452797660028,27.0,1.8,48.6,2.7,0.009,91.12722734688502
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,403,failed: name 'overlapping' is not defined,,False,True,26,14,13,6,3,6,4,5,3,5,4,6,8,10,16.36452797660028,30.0,1.8,54.0,3.0,0.01,92.88002655535645
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,412,passed,8.32341333345236e-05,True,True,39,25,25,9,0,6,8,11,5,16,20,38,21,58,75.60964047443682,254.75441052116813,5.9375,1512.6043124694359,84.03357291496866,0.08491813684038937,78.86335444919881
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,437,failed: cannot access local variable 'a' where it is not associated with a value,,False,False,24,18,17,2,3,3,1,5,4,8,7,14,12,21,32.0,75.28421251514429,3.5,263.494743803005,14.638596877944723,0.025094737505048096,85.1705283398357
,mbpp,test,438,failed: name 'check_Triangle' is not defined,,False,True,18,9,8,5,3,4,3,2,5,17,10,20,22,30,81.0965087756926,133.78294855911892,2.9411764705882355,393.4792604679969,21.859958914888715,0.044594316186372975,89.66840792223738
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,444,passed,2.2335766667917294e-05,True,True,25,14,12,4,6,5,2,2,1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565,97.60212087748764
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,460,passed,5.1509100000165135e-05,True,True,23,10,9,6,4,5,5,2,2,5,4,8,7,12,13.60964047443681,33.68825906469125,1.6,53.901214503506004,2.9945119168614447,0.011229419688230418,91.13139754474452
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,468,failed: name 'first_Digit' is not defined,,False,True,16,7,7,5,0,5,4,3,4,4,4,8,8,12,16.0,36.0,4.0,144.0,8.0,0.012,99.02940945013597
,mbpp,test,469,passed,3.260016666596736e-05,True,True,26,13,13,11,0,3,10,4,4,6,4,7,10,11,23.509775004326936,36.541209043760986,2.3333333333333335,85.26282110210897,4.736823394561609,0.012180403014586996,91.83188155220914
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,472,failed: name 'first_Factorial_Divisible_Number' is not defined,,False,True,16,10,9,2,3,3,1,3,4,6,4,8,10,12,23.509775004326936,39.863137138648355,2.6666666666666665,106.3016990363956,5.905649946466422,0.013287712379549451,95.80491267175961
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,478,failed: name 'frequency_Of_Largest' is not defined,,False,True,27,14,13,9,3,5,6,4,3,5,3,6,8,9,16.36452797660028,27.0,1.8,48.6,2.7,0.009,91.1365616689481
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,481,passed,5.403473333368917e-05,True,True,21,17,17,2,0,3,1,5,8,13,10,19,21,29,72.10571633583419,127.37720526058406,5.846153846153846,744.6667384464914,41.37037435813841,0.04245906842019469,76.82200063080424
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,490,failed: name 'num_comm_div' is not defined,,False,True,28,19,17,2,6,4,1,2,7,12,10,20,19,30,62.67103446305711,127.43782540330756,5.833333333333333,743.3873148526274,41.29929526959041,0.042479275134435855,85.60569006571853
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,mbpp,test,493,failed: name 'sum_Of_Series' is not defined,,False,True,13,7,6,2,3,3,1,2,2,6,3,6,8,9,17.509775004326936,27.0,1.0,27.0,1.5,0.009,99.0221983123147
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERROR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
